homology_dim,num_features,longest_persistence,total_persistence,peak_betti,seed,analysis,condition,unit_group,attention_condition,n_units,n_samples
H0,36,0.5943955779075623,6.185081638395786,37.0,0,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,37,7680
H1,5,0.32507383823394775,0.6582300402224064,3.0,0,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,37,7680
H2,1,0.11396157741546631,0.11396157741546631,1.0,0,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,37,7680
H0,36,0.5977110266685486,6.095728369895369,37.0,0,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,37,8072
H1,6,0.3987501263618469,0.7470590993762016,3.0,0,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,37,8072
H2,2,0.06343531608581543,0.06446337699890137,1.0,0,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,37,8072
H0,26,0.7159591913223267,7.3720762357115746,27.0,0,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,27,8072
H1,6,0.4010773301124573,0.8697831928730011,3.0,0,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,27,8072
H2,3,0.16785788536071777,0.17756938934326172,2.0,0,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,27,8072
H0,26,0.7280011773109436,7.163312204182148,27.0,0,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,27,7680
H1,8,0.2708498239517212,0.7495139390230179,3.0,0,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,27,7680
H2,1,0.2692112326622009,0.2692112326622009,1.0,0,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,27,7680
H0,63,0.4004109799861908,7.612781269708648,64.0,1,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,64,8019
H1,16,0.5956941843032837,1.5675637274980545,4.0,1,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,64,8019
H2,4,0.09987640380859375,0.25298458337783813,3.0,1,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,64,8019
H0,63,0.4589371979236603,7.3804975838866085,64.0,1,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,64,7642
H1,14,0.5916661024093628,1.537373123690486,5.0,1,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,64,7642
H2,2,0.11354637145996094,0.1690741777420044,1.0,1,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,64,7642
H1,0,,,,1,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,0,7642
H1,0,,,,1,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,0,8019
H0,6,1.4696049690246582,2.3626271076500416,7.0,2,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,7,7988
H1,1,0.24614357948303223,0.24614357948303223,1.0,2,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,7,7988
H2,0,0.0,0.0,0.0,2,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,7,7988
H0,6,1.446367859840393,2.3012724705040455,7.0,2,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,7,7623
H1,1,0.1660633087158203,0.1660633087158203,1.0,2,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,7,7623
H2,0,0.0,0.0,0.0,2,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,7,7623
H0,56,0.29202669858932495,5.393714493373409,57.0,2,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,57,7623
H1,5,0.7966329157352448,0.8628399856388569,1.0,2,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,57,7623
H2,0,0.0,0.0,0.0,2,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,57,7623
H0,56,0.29210108518600464,5.325566572835669,57.0,2,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,57,7988
H1,6,0.8116683065891266,0.9609009623527527,2.0,2,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,57,7988
H2,1,0.10117721557617188,0.10117721557617188,1.0,2,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,57,7988
H0,28,0.5738962888717651,5.266932565718889,29.0,3,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,29,7541
H1,5,0.3310169577598572,0.7119061946868896,4.0,3,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,29,7541
H2,0,0.0,0.0,0.0,3,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,29,7541
H0,28,0.5811368227005005,5.337704436853528,29.0,3,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,29,8142
H1,5,0.4235410690307617,0.8215959668159485,4.0,3,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,29,8142
H2,2,0.02511534094810486,0.03591635823249817,1.0,3,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,29,8142
H0,34,0.4527067244052887,4.024753266945481,35.0,3,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,35,8142
H1,2,0.7030986249446869,0.7429161369800568,2.0,3,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,35,8142
H2,1,0.0047768354415893555,0.0047768354415893555,0.0,3,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,35,8142
H0,34,0.3743213415145874,3.9906540010124445,35.0,3,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,35,7541
H1,3,0.6666112542152405,0.7531508803367615,3.0,3,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,35,7541
H2,0,0.0,0.0,0.0,3,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,35,7541
H0,40,0.6549192070960999,7.467506157234311,41.0,4,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,41,7658
H1,9,0.49203264713287354,0.7573644816875458,2.0,4,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,41,7658
H2,1,0.18656331300735474,0.18656331300735474,1.0,4,preferred_stream_rouse_like,left_pref_attend_preferred,left_pref,attend_preferred,41,7658
H0,40,0.6708753705024719,7.486804494168609,41.0,4,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,41,7741
H1,9,0.49473199248313904,0.7135229706764221,2.0,4,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,41,7741
H2,2,0.23348146677017212,0.23518794775009155,2.0,4,preferred_stream_rouse_like,left_pref_attend_away,left_pref,attend_away,41,7741
H0,22,0.5591842532157898,6.669425956904888,23.0,4,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,23,7741
H1,7,0.5156801342964172,1.0002882182598114,3.0,4,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,23,7741
H2,3,0.15387535095214844,0.2438359260559082,3.0,4,preferred_stream_rouse_like,right_pref_attend_preferred,right_pref,attend_preferred,23,7741
H0,22,0.530170202255249,6.4483791925013065,23.0,4,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,23,7658
H1,6,0.47959834337234497,0.8677223026752472,4.0,4,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,23,7658
H2,2,0.12357711791992188,0.19468927383422852,2.0,4,preferred_stream_rouse_like,right_pref_attend_away,right_pref,attend_away,23,7658
