unit,left_sensitivity,right_sensitivity,preference_score_left_minus_right,preferred_stream,preferred_stream_name,seed
0,0.40503296,0.18260512,0.22242785,0,left,0
1,0.44992062,0.3937561,0.056164533,0,left,0
2,0.4141551,0.33362675,0.08052835,0,left,0
3,0.0480159,0.03672463,0.011291269,0,left,0
4,0.4035874,0.35166523,0.051922172,0,left,0
5,0.18968281,0.09639352,0.09328929,0,left,0
6,0.6254409,0.16972288,0.455718,0,left,0
7,0.744875,0.9324162,-0.18754119,1,right,0
8,0.5807303,0.17202204,0.40870827,0,left,0
9,0.9095931,1.2539821,-0.34438896,1,right,0
10,0.33567902,0.29620832,0.039470702,0,left,0
11,0.032979973,0.020391872,0.0125881005,0,left,0
12,1.2209046,1.4948044,-0.2738998,1,right,0
13,0.24691048,1.1214916,-0.8745811,1,right,0
14,0.019786922,0.004235545,0.015551377,0,left,0
15,1.1455606,0.2420322,0.90352845,0,left,0
16,0.074679695,0.09764313,-0.022963434,1,right,0
17,0.03870124,0.060967978,-0.022266738,1,right,0
18,0.269254,0.3228334,-0.05357939,1,right,0
19,0.2333682,0.6151887,-0.3818205,1,right,0
20,0.49567634,1.5341526,-1.0384762,1,right,0
21,0.0013453254,0.00058231776,0.0007630076,0,left,0
22,0.045388646,0.065320365,-0.019931719,1,right,0
23,0.23747769,1.9117007,-1.6742231,1,right,0
24,0.30775902,0.6566733,-0.3489143,1,right,0
25,0.037992455,0.09121394,-0.053221487,1,right,0
26,0.11654459,0.16487058,-0.048325986,1,right,0
27,0.0010895124,0.0021108289,-0.0010213165,1,right,0
28,0.46171,0.10579284,0.35591716,0,left,0
29,0.39522958,0.5848946,-0.18966502,1,right,0
30,0.25662002,0.299329,-0.042708993,1,right,0
31,0.90978247,0.3238207,0.58596176,0,left,0
32,0.378823,0.5144986,-0.13567558,1,right,0
33,0.18402898,0.671792,-0.487763,1,right,0
34,0.5887401,0.4607603,0.12797982,0,left,0
35,0.0651213,0.028433707,0.036687594,0,left,0
36,0.10036825,0.02965679,0.070711456,0,left,0
37,0.45460036,0.5015579,-0.046957523,1,right,0
38,0.44052443,0.29357505,0.14694938,0,left,0
39,0.08892492,0.053984467,0.034940455,0,left,0
40,0.40440238,0.18417507,0.2202273,0,left,0
41,0.6063428,0.55647177,0.049871027,0,left,0
42,0.42039543,0.6336519,-0.21325648,1,right,0
43,1.1327367,1.0960609,0.03667581,0,left,0
44,0.57395923,0.37712955,0.19682968,0,left,0
45,1.0749731,0.22658049,0.8483926,0,left,0
46,0.31924492,0.24565625,0.07358867,0,left,0
47,0.035018187,0.00795627,0.027061917,0,left,0
48,0.07924847,0.042864118,0.036384355,0,left,0
49,0.61148775,0.6168432,-0.0053554773,1,right,0
50,0.96467316,0.7842486,0.18042457,0,left,0
51,0.2019485,1.1878003,-0.98585176,1,right,0
52,0.42459592,0.50477594,-0.08018002,1,right,0
53,0.67385215,0.4369161,0.23693603,0,left,0
54,0.39852017,0.3853054,0.013214767,0,left,0
55,0.17403053,0.16009665,0.013933882,0,left,0
56,0.37315637,0.070218764,0.3029376,0,left,0
57,0.9949724,2.4596012,-1.4646287,1,right,0
58,3.413685,0.2309347,3.1827505,0,left,0
59,0.021047981,0.017804228,0.0032437537,0,left,0
60,0.24140619,0.2478675,-0.0064613074,1,right,0
61,0.3449002,0.58753335,-0.24263316,1,right,0
62,2.813026,0.95400923,1.8590167,0,left,0
63,0.36534923,0.31173056,0.05361867,0,left,0
0,0.18287314,0.122797094,0.06007605,0,left,1
1,1.1616117,0.0939144,1.0676973,0,left,1
2,0.3422059,0.050791435,0.29141447,0,left,1
3,0.16382216,0.013850171,0.14997199,0,left,1
4,0.0052368785,0.0014218478,0.0038150307,0,left,1
5,0.6106264,0.1287962,0.48183018,0,left,1
6,0.11856313,0.036058012,0.08250512,0,left,1
7,0.2217879,0.023888579,0.19789933,0,left,1
8,0.045977943,0.0069883713,0.03898957,0,left,1
9,0.1245994,0.01530679,0.109292604,0,left,1
10,0.31744978,0.063797124,0.25365266,0,left,1
11,0.071148306,0.036836255,0.03431205,0,left,1
12,0.02217055,0.0076285703,0.014541979,0,left,1
13,0.18653154,0.049079012,0.13745253,0,left,1
14,0.5647497,0.10601781,0.4587319,0,left,1
15,0.29236817,0.039150044,0.2532181,0,left,1
16,0.3956651,0.10819987,0.28746524,0,left,1
17,1.5386698,0.20105973,1.3376101,0,left,1
18,1.459543,0.06753377,1.3920093,0,left,1
19,0.0037546023,0.00051316834,0.003241434,0,left,1
20,0.0076614683,0.00083487574,0.0068265926,0,left,1
21,0.054982636,0.01613728,0.038845357,0,left,1
22,0.09949615,0.04865211,0.05084404,0,left,1
23,0.57902616,0.16748416,0.411542,0,left,1
24,0.011601082,0.0012133683,0.010387714,0,left,1
25,0.7690481,0.06461195,0.7044361,0,left,1
26,3.825686,0.18157575,3.6441102,0,left,1
27,0.29495496,0.018556891,0.27639806,0,left,1
28,1.7607195,0.09731366,1.6634059,0,left,1
29,0.109624766,0.059890322,0.049734443,0,left,1
30,0.18236643,0.014236893,0.16812953,0,left,1
31,0.34446403,0.101717696,0.24274634,0,left,1
32,3.6239827,0.15041932,3.4735634,0,left,1
33,0.31259173,0.04406082,0.2685309,0,left,1
34,0.01967418,0.0024443327,0.017229848,0,left,1
35,0.7944624,0.18370253,0.61075985,0,left,1
36,0.6533595,0.27093697,0.3824225,0,left,1
37,0.1692914,0.028291931,0.14099948,0,left,1
38,0.8710571,0.03129081,0.83976626,0,left,1
39,0.06696036,0.03493207,0.032028288,0,left,1
40,4.5093403,0.046752404,4.462588,0,left,1
41,1.2468925,0.1083059,1.1385865,0,left,1
42,1.7498373,0.055134486,1.6947027,0,left,1
43,1.0074306,0.15713702,0.8502935,0,left,1
44,0.0016053717,0.0010456543,0.0005597174,0,left,1
45,0.65502346,0.04435107,0.61067235,0,left,1
46,0.2068296,0.048672095,0.1581575,0,left,1
47,0.27083898,0.032051004,0.23878798,0,left,1
48,0.4992463,0.049298376,0.44994792,0,left,1
49,0.07332857,0.013375,0.05995357,0,left,1
50,0.7825983,0.039092217,0.7435061,0,left,1
51,0.1319709,0.008419822,0.12355108,0,left,1
52,2.0647182,0.21205749,1.8526608,0,left,1
53,0.07337205,0.009120612,0.06425144,0,left,1
54,0.33316717,0.01721435,0.3159528,0,left,1
55,0.003837689,0.00027950664,0.0035581824,0,left,1
56,0.07335058,0.010694963,0.06265561,0,left,1
57,0.18289559,0.013061059,0.16983452,0,left,1
58,0.5053255,0.017499069,0.48782644,0,left,1
59,0.17375618,0.020566678,0.15318951,0,left,1
60,0.10557178,0.015012385,0.09055939,0,left,1
61,1.1790898,0.021325916,1.1577638,0,left,1
62,0.08013606,0.023491248,0.056644812,0,left,1
63,1.7817603,0.032298602,1.7494618,0,left,1
0,0.22517192,0.8445842,-0.6194123,1,right,2
1,0.059312195,0.047435887,0.011876307,0,left,2
2,0.05019997,0.345993,-0.29579306,1,right,2
3,0.020000767,0.09883805,-0.07883729,1,right,2
4,0.08662753,0.4330335,-0.34640598,1,right,2
5,0.30879852,0.34268075,-0.03388223,1,right,2
6,0.589456,0.5630399,0.026416123,0,left,2
7,0.21776725,0.37916133,-0.16139407,1,right,2
8,0.15177257,0.29825312,-0.14648055,1,right,2
9,0.090785086,0.17062075,-0.07983567,1,right,2
10,0.052835733,0.31333062,-0.2604949,1,right,2
11,0.16287653,1.2104521,-1.0475756,1,right,2
12,0.032801837,0.27226645,-0.23946461,1,right,2
13,0.05891924,0.16437946,-0.10546023,1,right,2
14,0.09399195,0.5546294,-0.46063745,1,right,2
15,0.016761953,0.028863555,-0.012101602,1,right,2
16,0.123041406,1.1828845,-1.0598431,1,right,2
17,0.04164314,0.12518258,-0.08353944,1,right,2
18,0.06426891,0.1771947,-0.11292579,1,right,2
19,0.074051075,0.16926306,-0.09521199,1,right,2
20,0.049666584,0.053176567,-0.0035099834,1,right,2
21,0.1494865,1.0596762,-0.9101897,1,right,2
22,0.046487723,0.29820487,-0.25171715,1,right,2
23,0.1163125,0.30814406,-0.19183156,1,right,2
24,0.28131676,0.35934693,-0.07803017,1,right,2
25,0.04402638,0.26551074,-0.22148436,1,right,2
26,0.024210481,0.054982044,-0.030771563,1,right,2
27,0.06461611,0.12730451,-0.0626884,1,right,2
28,0.067484595,0.56932443,-0.5018398,1,right,2
29,0.044881873,0.026303202,0.01857867,0,left,2
30,0.03467893,0.12680115,-0.09212222,1,right,2
31,0.21911022,0.09618275,0.12292747,0,left,2
32,0.06654744,0.21958697,-0.15303953,1,right,2
33,0.02879019,0.20192496,-0.17313477,1,right,2
34,0.05412644,0.07652899,-0.022402547,1,right,2
35,0.016889013,0.36001506,-0.34312606,1,right,2
36,0.053408913,0.1460969,-0.09268799,1,right,2
37,0.061950523,0.5030013,-0.44105074,1,right,2
38,0.04489151,0.06366294,-0.018771429,1,right,2
39,0.1511057,0.20604971,-0.05494401,1,right,2
40,0.14001386,0.7825414,-0.6425275,1,right,2
41,0.091026045,0.4956372,-0.40461117,1,right,2
42,0.03596831,0.16929641,-0.13332811,1,right,2
43,0.026156511,0.14104293,-0.11488642,1,right,2
44,0.025928175,0.12757501,-0.10164683,1,right,2
45,0.02550336,0.057836376,-0.032333016,1,right,2
46,0.04549799,0.14561766,-0.10011967,1,right,2
47,0.07824225,0.77361566,-0.6953734,1,right,2
48,0.30087283,1.5212886,-1.2204158,1,right,2
49,0.18022348,1.0032023,-0.82297885,1,right,2
50,0.044841435,0.13711546,-0.092274025,1,right,2
51,0.012466644,0.08444834,-0.07198169,1,right,2
52,0.04880438,0.026721142,0.022083238,0,left,2
53,0.25300375,1.1495507,-0.89654696,1,right,2
54,0.33084336,0.26238832,0.06845504,0,left,2
55,0.10841838,0.36903983,-0.26062146,1,right,2
56,0.025235703,0.111136556,-0.08590085,1,right,2
57,0.38640913,3.265399,-2.87899,1,right,2
58,0.124076985,0.46696472,-0.34288773,1,right,2
59,0.14797503,0.07999272,0.06798231,0,left,2
60,0.02152958,0.14284725,-0.12131768,1,right,2
61,0.049360793,0.39780706,-0.34844628,1,right,2
62,0.106261805,1.7118478,-1.6055859,1,right,2
63,0.15422547,1.0512817,-0.8970562,1,right,2
0,0.123330675,0.25903064,-0.13569996,1,right,3
1,0.23095141,0.23618387,-0.0052324533,1,right,3
2,0.29095066,1.4008799,-1.1099292,1,right,3
3,0.081536055,0.071153454,0.0103826,0,left,3
4,0.09068429,0.11317724,-0.022492953,1,right,3
5,1.1210356,0.4238948,0.6971408,0,left,3
6,0.20529746,0.08016934,0.12512812,0,left,3
7,0.13606265,0.30662134,-0.17055869,1,right,3
8,0.27790636,0.71922964,-0.44132328,1,right,3
9,0.27569863,0.5454308,-0.26973215,1,right,3
10,0.47082174,0.40810442,0.06271732,0,left,3
11,0.56983125,0.16083057,0.4090007,0,left,3
12,0.71178955,1.263134,-0.55134445,1,right,3
13,0.5892786,0.28919637,0.3000822,0,left,3
14,0.02378832,0.08277942,-0.058991104,1,right,3
15,0.41121083,0.6689169,-0.25770605,1,right,3
16,0.18263021,0.2862043,-0.1035741,1,right,3
17,0.19460522,0.48200503,-0.28739983,1,right,3
18,1.7062905,0.63916737,1.0671232,0,left,3
19,0.0047729937,0.012564732,-0.007791738,1,right,3
20,0.027644385,0.045435287,-0.017790902,1,right,3
21,0.044953156,0.109180346,-0.06422719,1,right,3
22,0.07965275,0.049718104,0.029934645,0,left,3
23,0.1232882,0.093055315,0.030232884,0,left,3
24,0.540383,0.40265927,0.13772371,0,left,3
25,0.34108046,0.9265349,-0.58545446,1,right,3
26,0.4118377,0.273002,0.1388357,0,left,3
27,0.028681839,0.04392786,-0.015246021,1,right,3
28,0.045023188,0.121783316,-0.07676013,1,right,3
29,0.6563177,0.26006612,0.3962516,0,left,3
30,0.07899879,0.08194428,-0.0029454902,1,right,3
31,0.01877228,0.06961327,-0.05084099,1,right,3
32,1.0061361,0.17746876,0.8286673,0,left,3
33,0.95171344,0.8495876,0.10212582,0,left,3
34,0.45473322,0.35215968,0.102573544,0,left,3
35,0.08778504,0.10594908,-0.018164039,1,right,3
36,0.039704572,0.066961125,-0.027256552,1,right,3
37,0.0976257,0.06423722,0.03338848,0,left,3
38,0.0020339102,0.002628394,-0.0005944837,1,right,3
39,0.3930931,0.4437079,-0.050614804,1,right,3
40,0.28624713,0.5636364,-0.2773893,1,right,3
41,0.58508927,0.460613,0.124476254,0,left,3
42,0.04205326,0.023329865,0.018723395,0,left,3
43,0.10653055,0.059955653,0.046574894,0,left,3
44,0.027163606,0.008600903,0.018562704,0,left,3
45,0.74963444,0.3550578,0.39457664,0,left,3
46,0.78955895,2.2941067,-1.5045478,1,right,3
47,1.6696951,0.6288483,1.0408468,0,left,3
48,0.07710928,0.1695236,-0.09241432,1,right,3
49,0.017801726,0.04041291,-0.022611184,1,right,3
50,0.0938408,0.16968668,-0.075845875,1,right,3
51,1.9968411,0.85297245,1.1438687,0,left,3
52,0.43936,0.058381263,0.38097873,0,left,3
53,0.13426839,0.25831747,-0.12404908,1,right,3
54,0.18461162,0.30672556,-0.12211394,1,right,3
55,0.011133087,0.021313021,-0.010179934,1,right,3
56,2.351279,0.5220905,1.8291886,0,left,3
57,0.40235707,0.16291256,0.23944451,0,left,3
58,0.8230702,0.20138575,0.6216845,0,left,3
59,1.0631593,0.5135495,0.54960984,0,left,3
60,0.0018962778,0.0008603889,0.0010358889,0,left,3
61,0.08767284,0.100636095,-0.012963258,1,right,3
62,0.4910286,0.84912986,-0.35810125,1,right,3
63,0.0128314765,0.024547385,-0.011715909,1,right,3
0,0.098878816,0.044497143,0.054381672,0,left,4
1,0.37443948,2.8619025,-2.487463,1,right,4
2,0.722023,0.17460275,0.54742026,0,left,4
3,0.22795774,0.08890436,0.13905337,0,left,4
4,0.27937424,0.1343221,0.14505213,0,left,4
5,0.18967198,1.0965383,-0.9068663,1,right,4
6,0.04015548,0.024454411,0.01570107,0,left,4
7,0.087136395,0.03965639,0.047480006,0,left,4
8,0.7417498,0.316588,0.4251618,0,left,4
9,0.16660595,0.21852787,-0.05192192,1,right,4
10,0.15729418,0.06248625,0.09480794,0,left,4
11,0.046660528,0.1033335,-0.056672975,1,right,4
12,0.42446214,0.3148219,0.10964024,0,left,4
13,1.1187862,0.40303487,0.71575135,0,left,4
14,0.106036775,0.09462281,0.011413962,0,left,4
15,1.3411252,0.99420995,0.3469153,0,left,4
16,0.1775698,0.13481323,0.042756572,0,left,4
17,1.7067331,2.2555606,-0.5488275,1,right,4
18,1.8503699,0.7586706,1.0916994,0,left,4
19,0.15727445,0.5301283,-0.37285385,1,right,4
20,0.042885605,0.014073308,0.028812297,0,left,4
21,0.36719957,0.21462943,0.15257014,0,left,4
22,0.7117416,0.24253139,0.46921024,0,left,4
23,0.88548434,0.13479479,0.75068957,0,left,4
24,0.037618678,0.030237168,0.00738151,0,left,4
25,0.032183733,0.028215768,0.003967965,0,left,4
26,1.465522,0.50988317,0.9556389,0,left,4
27,0.42864954,0.46343374,-0.034784198,1,right,4
28,0.21996523,0.3251533,-0.10518806,1,right,4
29,0.18189156,0.3037113,-0.121819735,1,right,4
30,2.7907612,0.30856368,2.4821975,0,left,4
31,0.05550787,0.027565384,0.027942484,0,left,4
32,1.133053,0.75763524,0.3754177,0,left,4
33,0.19121608,0.28006357,-0.08884749,1,right,4
34,0.46234742,0.281772,0.18057543,0,left,4
35,0.057597302,0.023080349,0.034516953,0,left,4
36,0.13169506,0.0779959,0.053699166,0,left,4
37,0.06597572,0.07892261,-0.012946889,1,right,4
38,0.15132084,0.14329739,0.008023456,0,left,4
39,1.1053075,0.55765426,0.5476532,0,left,4
40,0.16918603,0.3734384,-0.20425236,1,right,4
41,1.0696318,0.122063346,0.9475685,0,left,4
42,0.20631582,0.12122701,0.085088804,0,left,4
43,0.02004614,0.02775195,-0.0077058114,1,right,4
44,0.24906641,0.24516188,0.0039045364,0,left,4
45,0.09051708,0.56188786,-0.4713708,1,right,4
46,0.17016084,0.05188613,0.11827472,0,left,4
47,1.0739235,1.751707,-0.6777835,1,right,4
48,1.9338478,1.6394372,0.2944106,0,left,4
49,1.6711127,0.37706357,1.294049,0,left,4
50,0.460003,0.32766035,0.13234264,0,left,4
51,0.95389605,0.27688146,0.6770146,0,left,4
52,0.13525416,1.2274693,-1.0922152,1,right,4
53,0.521519,0.10180634,0.41971266,0,left,4
54,0.20251383,0.613559,-0.4110452,1,right,4
55,0.067765795,0.039020315,0.02874548,0,left,4
56,0.73207843,0.2967392,0.43533924,0,left,4
57,0.40008554,1.0701451,-0.67005956,1,right,4
58,0.281289,1.067766,-0.78647697,1,right,4
59,0.16217786,0.1806343,-0.018456444,1,right,4
60,0.14612359,0.1790948,-0.03297122,1,right,4
61,0.25327897,1.1843016,-0.93102264,1,right,4
62,0.95457196,0.44842577,0.5061462,0,left,4
63,0.45725146,0.54148525,-0.08423379,1,right,4
