seed,epoch,loss,response_loss,side_loss,pre_response_penalty
0,1,2.42936484336853,1.5638592147827148,0.6934843182563781,0.17202129870653152
0,2,2.2711292457580567,1.5262594604492188,0.6934330415725708,0.051436733603477475
0,3,2.1938872146606445,1.456409158706665,0.6935713934898377,0.04390663266181946
0,4,1.9544191646575928,1.1578763723373413,0.6929690551757812,0.10357376217842101
0,5,1.8783154201507568,1.0874859476089478,0.6935499286651612,0.09727956354618073
0,6,1.8517075061798096,1.061619052886963,0.6937954521179199,0.09629300594329834
0,7,1.8464946794509887,1.0567957258224487,0.6935987377166748,0.09610021978616715
0,8,1.8447894382476806,1.054300765991211,0.6953247833251953,0.09516387492418289
0,9,1.8329802227020264,1.0441967391967772,0.6943127608299255,0.09447071343660354
0,10,1.8289689445495605,1.0428510427474975,0.6931778120994568,0.0929400935769081
0,11,1.829797215461731,1.0421833038330077,0.6938070607185364,0.09380683332681655
0,12,1.8248431587219238,1.038453516960144,0.6934653830528259,0.09292422741651535
0,13,1.8300594472885132,1.0446491384506225,0.6935830688476563,0.09182722806930542
0,14,1.8234355878829955,1.036060209274292,0.6940003156661987,0.09337504863739014
0,15,1.8176153326034545,1.0285182094573975,0.6946680951118469,0.09442905366420745
0,16,1.8157244873046876,1.0294552516937256,0.6932124805450439,0.09305676579475403
0,17,1.8212906742095947,1.035454149246216,0.6935687041282654,0.09226783573627471
0,18,1.8158104228973388,1.0279602313041687,0.6937608218193054,0.09408937633037567
0,19,1.8167603206634522,1.0318662548065185,0.6933920478820801,0.09150200337171555
0,20,1.8108964014053344,1.0233384847640992,0.693883740901947,0.09367418617010116
0,21,1.8092639255523681,1.022250430583954,0.6936647844314575,0.09334870278835297
0,22,1.81037269115448,1.0238398432731628,0.6937564396858216,0.09277640670537948
0,23,1.8127471923828125,1.0257473397254944,0.6936408853530884,0.09335896611213684
0,24,1.8099523305892944,1.023829264640808,0.6936670827865601,0.09245599508285522
0,25,1.8028049325942994,1.017100794315338,0.6934031462669372,0.09230100274085999
0,26,1.8024017715454101,1.0144949746131897,0.6939930891990662,0.09391371577978135
0,27,1.7997432327270508,1.0118698143959046,0.6942871117591858,0.0935862836241722
0,28,1.7958937120437621,1.010731110572815,0.6931262803077698,0.09203632324934005
0,29,1.8038259840011597,1.0190429925918578,0.693870084285736,0.0909129074215889
0,30,1.8029954433441162,1.0159895730018615,0.6949056839942932,0.0921001946926117
0,31,1.796607723236084,1.0119847536087037,0.6931033444404602,0.09151961505413056
0,32,1.789216823577881,1.0025417685508728,0.6936538624763489,0.09302120089530945
0,33,1.800448408126831,1.016286633014679,0.6932418036460877,0.09091997265815735
0,34,1.7960572814941407,1.0107770848274231,0.6935863852500915,0.09169380903244019
0,35,1.7997859239578247,1.015281319618225,0.6931838941574097,0.0913207122683525
0,36,1.7984959268569947,1.014539201259613,0.6935451626777649,0.09041155427694321
0,37,1.8022489500045777,1.0180633282661438,0.69344575881958,0.09073986619710922
0,38,1.7985067653656006,1.0129925155639647,0.6935206270217895,0.09199360191822052
0,39,1.7957353353500367,1.0110839533805847,0.6935601186752319,0.09109125137329102
0,40,1.7970680093765259,1.013081181049347,0.6934172916412353,0.09056952863931655
0,41,1.8036765432357789,1.0179805731773377,0.6935602760314942,0.0921356987953186
0,42,1.799524064064026,1.0157202649116517,0.6936986088752747,0.0901051864027977
0,43,1.7938184356689453,1.0085749459266662,0.6939000964164734,0.09134338825941085
0,44,1.7941061162948608,1.0092860531806946,0.6938399314880371,0.09098014146089554
0,45,1.7897563314437865,1.0047615194320678,0.6939424252510071,0.09105240702629089
0,46,1.7882213735580443,1.0024126982688903,0.6934155225753784,0.09239317327737809
0,47,1.7946198463439942,1.0096151971817016,0.6931110954284668,0.0918935427069664
0,48,1.787462544441223,1.003247745037079,0.693353316783905,0.09086148738861084
0,49,1.7951829195022584,1.00971586227417,0.6937910699844361,0.09167598515748977
0,50,1.7964312171936034,1.012676603794098,0.6937032055854797,0.09005140155553817
0,51,1.799328293800354,1.0159352278709413,0.693415777683258,0.08997729063034057
0,52,1.7899791765213013,1.0035832333564758,0.6934359884262085,0.09295995742082595
0,53,1.799110689163208,1.0147664737701416,0.6935843420028687,0.09075985729694366
0,54,1.789751968383789,1.0039510488510133,0.6938716721534729,0.09192924678325654
0,55,1.7967882061004639,1.0118470406532287,0.6934158086776734,0.09152534365653991
0,56,1.7962649297714233,1.0136383199691772,0.6935121536254882,0.0891144523024559
0,57,1.7936307525634765,1.0086037230491638,0.693354332447052,0.09167270183563232
0,58,1.7891231966018677,1.0041783213615418,0.69367112159729,0.09127375215291977
0,59,1.792545232772827,1.0078899455070496,0.6933274650573731,0.09132781744003296
0,60,1.7923099899291992,1.0080084347724914,0.6932405161857605,0.09106103360652923
0,61,1.7907262229919434,1.0060000705718994,0.6940825915336609,0.09064357250928878
0,62,1.7916175651550292,1.0071385526657104,0.6934823393821716,0.09099667966365814
0,63,1.797593593597412,1.0130123353004457,0.6934122204780578,0.09116904109716416
0,64,1.7903031730651855,1.0051873564720153,0.6935775971412659,0.09153821676969529
0,65,1.793810110092163,1.0081198358535766,0.693673312664032,0.0920169597864151
0,66,1.7941087913513183,1.010018925666809,0.693423957824707,0.09066594183444977
0,67,1.794213843345642,1.0100045132637023,0.6932120823860168,0.09099724411964416
0,68,1.7930199193954468,1.0083780646324159,0.69326735496521,0.09137450844049454
0,69,1.7895710229873658,1.0042409658432008,0.6931406021118164,0.09218946009874344
0,70,1.7910209321975707,1.007205572128296,0.6933085346221923,0.09050682365894318
0,71,1.7885298824310303,1.00318683385849,0.6933288264274597,0.09201421082019806
0,72,1.7969146823883058,1.0138984608650208,0.6932683467864991,0.08974786102771759
0,73,1.8003909492492676,1.016529576778412,0.6934134125709533,0.09044796526432038
0,74,1.784723162651062,0.9986743474006653,0.69365318775177,0.09239563524723053
0,75,1.7861749792099,1.00208637714386,0.6930320644378662,0.09105653196573257
0,76,1.794966893196106,1.0102021431922912,0.6936790752410888,0.09108567833900452
0,77,1.7919855976104737,1.0087278413772582,0.6932224035263062,0.09003537029027939
0,78,1.79507511138916,1.0099805307388305,0.6936296677589416,0.0914649224281311
0,79,1.789595708847046,1.0046633052825928,0.6943266248703003,0.09060577422380447
0,80,1.7923782300949096,1.0058959603309632,0.6931370854377746,0.09334520101547242
0,81,1.800289306640625,1.0171959853172303,0.6940165758132935,0.08907673567533493
0,82,1.800069341659546,1.0146467757225037,0.6940748119354248,0.09134775251150132
0,83,1.7956466722488402,1.0103099870681762,0.6949231672286987,0.09041350841522217
0,84,1.7930859756469726,1.0070382404327392,0.6939965677261353,0.09205116152763367
0,85,1.7897152090072632,1.0059218287467957,0.6931737041473389,0.09061966598033905
0,86,1.7969089460372925,1.0119202184677123,0.6935971093177795,0.09139163136482238
0,87,1.7943832635879517,1.0101917552947999,0.6934838962554931,0.09070762068033218
0,88,1.7931657314300538,1.00815274477005,0.6932351326942444,0.09177786350250244
0,89,1.7957117128372193,1.0126557326316834,0.6932269072532654,0.08982907086610795
0,90,1.8021762943267823,1.0185363841056825,0.6932628297805786,0.09037705004215241
0,91,1.8020665884017943,1.0182396531105042,0.6934452962875366,0.09038165301084518
0,92,1.7905300331115723,1.0061992502212525,0.693610782623291,0.09072000116109848
0,93,1.7872141981124878,1.0018320155143738,0.6932457995414734,0.09213636219501495
0,94,1.7947335386276244,1.0098617243766785,0.6937765789031982,0.0910952416062355
0,95,1.7902097177505494,1.0070108079910278,0.69384605884552,0.08935284495353699
0,96,1.794260778427124,1.008337552547455,0.6932247948646545,0.0926984378695488
0,97,1.7982131719589234,1.0153812646865845,0.6932150197029113,0.08961688339710236
0,98,1.785584807395935,1.0015319561958314,0.6921104788780212,0.09194238305091858
0,99,1.797161464691162,1.0120521664619446,0.6938865303993225,0.0912227526307106
0,100,1.7986683893203734,1.0149823832511902,0.6931812500953675,0.09050476521253586
0,101,1.7917687845230104,1.0077482151985169,0.6933926153182983,0.09062794893980027
0,102,1.7913686323165894,1.0075265669822693,0.693268506526947,0.0905735358595848
0,103,1.7850568580627442,1.0012272357940675,0.6928927326202392,0.09093688130378723
0,104,1.7861173677444457,1.001223211288452,0.69317631483078,0.09171785593032837
0,105,1.792135601043701,1.0075891518592834,0.6934413743019104,0.09110507547855377
0,106,1.7887644577026367,1.0049881625175476,0.6931275582313537,0.0906487300992012
0,107,1.7914047861099243,1.0064472222328187,0.6926072001457214,0.09235035806894303
0,108,1.794234127998352,1.0099068260192872,0.6933425188064575,0.09098477691411971
0,109,1.7811535263061524,0.9970929908752442,0.6929971504211426,0.0910633885860443
0,110,1.787982668876648,1.0044938468933104,0.6928803420066834,0.09060849159955979
0,111,1.79753803730011,1.0133394527435302,0.6934464693069458,0.09075212240219116
0,112,1.7904231214523316,1.006257848739624,0.6931431269645691,0.091022147834301
0,113,1.7916029930114745,1.0077149748802186,0.6932186198234558,0.0906693994998932
0,114,1.7957868003845214,1.012270896434784,0.6929112219810486,0.09060468971729278
0,115,1.7909625053405762,1.0061678504943847,0.6931657528877259,0.09162890076637269
0,116,1.7977431011199951,1.0140604376792908,0.6934614849090576,0.09022117853164673
0,117,1.78736168384552,1.00332781791687,0.6928728103637696,0.09116105735301971
0,118,1.791794753074646,1.0073210859298707,0.6934609341621399,0.09101271957159042
0,119,1.797813377380371,1.0142387700080873,0.6932751011848449,0.09029951751232147
0,120,1.790861177444458,1.006485459804535,0.693550992012024,0.09082473427057267
0,121,1.787734546661377,1.0047112488746643,0.69240642786026,0.09061688035726548
0,122,1.7895255088806152,1.0056709957122802,0.6928513932228089,0.09100311279296874
0,123,1.7877666997909545,1.0027516722679137,0.6927172207832336,0.09229781538248062
0,124,1.7839594793319702,1.0009686756134033,0.6922278642654419,0.09076294749975204
0,125,1.7873904037475585,1.004045581817627,0.692985782623291,0.09035904079675675
0,126,1.7761105060577393,0.9913583517074585,0.6924746966362,0.09227745234966278
0,127,1.784027271270752,1.0015250086784362,0.6922939538955688,0.09020829617977143
0,128,1.7791931295394898,0.9959508109092713,0.6916399645805359,0.0916023513674736
0,129,1.7845366144180297,1.000955810546875,0.6917356586456299,0.09184515148401261
0,130,1.788495078086853,1.0065964317321778,0.6917241024971008,0.09017454206943512
0,131,1.786082067489624,1.0045149040222168,0.6914458799362183,0.09012129426002502
0,132,1.7891352033615113,1.006830542087555,0.6909972882270813,0.09130734652280807
0,133,1.78642662525177,1.0068894195556641,0.6894923496246338,0.09004486501216888
0,134,1.7877554512023925,1.0071005725860596,0.6903253388404846,0.09032953530550003
0,135,1.7888222789764405,1.0069880628585814,0.6897841882705689,0.09205002516508103
0,136,1.7912151050567626,1.0138797903060912,0.6887007689476013,0.08863455832004546
0,137,1.769941520690918,0.9915285682678223,0.6874496984481812,0.09096326500177383
0,138,1.779778881072998,1.0015544152259828,0.6871080136299134,0.09111645758152008
0,139,1.771589651107788,0.9938496160507202,0.6872939419746399,0.09044610232114791
0,140,1.7765611553192138,1.0024757075309754,0.6834025239944458,0.09068292111158371
0,141,1.76750874042511,0.9961478066444397,0.6824086451530457,0.08895230233669281
0,142,1.7706185293197632,0.9975670981407165,0.6824356913566589,0.09061574578285217
0,143,1.7571434259414673,0.9860060644149781,0.6811547470092774,0.08998260408639908
0,144,1.7556950855255127,0.9890929937362671,0.6773918724060058,0.08921021789312363
0,145,1.734603443145752,0.9770882034301758,0.6718610644340515,0.08565418601036072
0,146,1.7185744619369507,0.9690483832359313,0.6630587506294251,0.08646733582019805
0,147,1.671092300415039,0.9423653626441956,0.6419881105422973,0.0867388367652893
0,148,1.5774362182617188,0.9167404580116272,0.581433265209198,0.07926250040531159
0,149,1.4873447227478027,0.8798387169837951,0.525846563577652,0.08165942594408988
0,150,1.382196912765503,0.8383935213088989,0.4661860728263855,0.07761730149388313
0,151,1.305044960975647,0.8061765861511231,0.42372647166252136,0.07514189898967744
0,152,1.2448366594314575,0.7839199757575989,0.3928726851940155,0.06804402008652687
0,153,1.165686674118042,0.746553430557251,0.3548657786846161,0.06426746159791946
0,154,1.1327080345153808,0.7382887864112854,0.33155056953430173,0.06286868274211883
0,155,1.1007177925109863,0.717554795742035,0.31857951641082766,0.06458348140120507
0,156,1.0790692853927613,0.71229989528656,0.3069726574420929,0.05979674145579338
0,157,1.0475984859466552,0.694494547843933,0.2946711575984955,0.058432770520448686
0,158,1.0376041173934936,0.6870560503005981,0.29165985584259035,0.0588882040977478
0,159,1.0091557335853576,0.669493715763092,0.28270440936088564,0.056957596987485884
0,160,0.997131884098053,0.6620097613334656,0.2771228349208832,0.05799929216504097
0,161,0.9732068681716919,0.6454330587387085,0.27388447046279907,0.053889331966638566
0,162,0.9479376983642578,0.6277785658836365,0.265400710105896,0.054758416563272475
0,163,0.9327325510978699,0.6145897388458252,0.2655487006902695,0.05259410992264748
0,164,0.9267571568489075,0.6087162113189697,0.26423402428627013,0.05380691543221474
0,165,0.9008483266830445,0.5920880126953125,0.2566677236557007,0.052092600464820865
0,166,0.9182202744483948,0.607053964138031,0.2574263662099838,0.05373994305729866
0,167,0.87299884557724,0.5763788032531738,0.24733488976955414,0.04928515911102295
0,168,0.8678628015518188,0.5695924735069275,0.24771174788475037,0.05055858209729194
0,169,0.843973433971405,0.5515910720825196,0.24432279884815217,0.04805955529212952
0,170,0.8277669167518615,0.5380356097221375,0.2418306428194046,0.047900653183460234
0,171,0.7967270946502686,0.5246491289138794,0.2279863339662552,0.04409163266420364
0,172,0.7990255641937256,0.525389872789383,0.2264501053094864,0.04718559503555298
0,173,0.7914025950431823,0.5238184487819671,0.22269222021102905,0.044891922771930694
0,174,0.760946135520935,0.5028673660755157,0.21605512738227844,0.04202364355325699
0,175,0.738085858821869,0.49170833110809326,0.2092119014263153,0.037165622487664224
0,176,0.7310923719406128,0.48258412480354307,0.2090047150850296,0.039503529593348505
0,177,0.7062483024597168,0.4726033246517181,0.1973976582288742,0.03624731831252575
0,178,0.6742987513542176,0.4503017234802246,0.18933782398700713,0.0346592003852129
0,179,0.664213616847992,0.44826696515083314,0.18213210880756378,0.03381454244256019
0,180,0.6493385028839112,0.4446339297294617,0.1729297012090683,0.03177487440407276
0,181,0.6299480891227722,0.43265394926071166,0.16677259504795075,0.030521541461348535
0,182,0.6263844108581543,0.4333228981494904,0.1612165915966034,0.03184492364525795
0,183,0.6117041349411011,0.4226722431182861,0.1599056363105774,0.029126248583197595
0,184,0.6020429491996765,0.41822153091430664,0.15531724214553833,0.028504179045557975
0,185,0.6124820756912231,0.4278911960124969,0.15411109685897828,0.030479784682393075
0,186,0.6050862336158752,0.42229684233665465,0.15029248535633088,0.03249691307544708
0,187,0.572874732017517,0.4025070142745972,0.1447039294242859,0.025663784742355346
0,188,0.5642827773094177,0.3958358371257782,0.1412140393257141,0.027232889980077744
0,189,0.5596954274177551,0.3953383100032806,0.1376306277513504,0.02672649599611759
0,190,0.545570170879364,0.3884082448482513,0.13295846462249755,0.024203462153673173
0,191,0.5472701096534729,0.3889221334457397,0.13254988193511963,0.025798098556697367
0,192,0.535399819612503,0.381255978345871,0.12945604145526887,0.024687805995345116
0,193,0.5238022708892822,0.3745633792877197,0.12587902963161468,0.023359862118959428
0,194,0.524720858335495,0.3763048803806305,0.12471024930477143,0.023705732747912406
0,195,0.514544757604599,0.37023283004760743,0.12162312924861908,0.02268879622220993
0,196,0.51044593334198,0.36779874086380004,0.11927853226661682,0.023368655554950237
0,197,0.5106094300746917,0.3662526571750641,0.11993188291788101,0.02442489005625248
0,198,0.5033554863929749,0.3641301488876343,0.11680383741855621,0.02242150329053402
0,199,0.49407114505767824,0.35787423014640807,0.11435648143291473,0.021840435415506364
0,200,0.4933964228630066,0.35707064390182497,0.1124457910656929,0.023879987113177778
0,201,0.49356257915496826,0.3593658411502838,0.11264207512140274,0.021554664149880408
0,202,0.48723483085632324,0.3536296987533569,0.11171211957931519,0.021893013343214987
0,203,0.47667537331581117,0.346779979467392,0.10863074541091919,0.021264649517834185
0,204,0.47773743987083434,0.34808638095855715,0.10868226915597916,0.02096878945827484
0,205,0.4725657069683075,0.3459564447402954,0.10591179370880127,0.020697467252612112
0,206,0.46727246046066284,0.3413739395141602,0.1048217287659645,0.021076791062951086
0,207,0.46106918931007385,0.33690376043319703,0.10311465471982956,0.021050774231553077
0,208,0.45487860798835755,0.33358263969421387,0.10222008258104325,0.019075885340571405
0,209,0.4530040454864502,0.33194918274879454,0.10136463165283204,0.019690232276916506
0,210,0.4561435580253601,0.33549688339233397,0.10002224653959274,0.020624429732561112
0,211,0.44610525608062745,0.3286346650123596,0.09891097903251649,0.01855961173772812
0,212,0.45156378507614137,0.33051472783088687,0.10011889725923538,0.020930164121091367
0,213,0.44080301880836487,0.32613076448440553,0.09574221044778825,0.018930046223104
0,214,0.43761302828788756,0.3233825528621674,0.09528527706861496,0.018945198729634283
0,215,0.42752287864685057,0.31639066576957703,0.0936344763636589,0.017497739642858504
0,216,0.4290326821804047,0.31822161316871644,0.09246715873479844,0.018343910947442053
0,217,0.42936120748519896,0.31838040113449095,0.0930734944343567,0.017907312847673895
0,218,0.4252939546108246,0.31726208329200745,0.09051575303077698,0.017516119852662087
0,219,0.4218900549411774,0.3114922332763672,0.0915051281452179,0.0188926887512207
0,220,0.41880332589149477,0.31208485722541807,0.09011283159255981,0.016605636104941368
1,1,2.571546630859375,1.5977665185928345,0.6941222739219666,0.2796577975153923
1,2,2.2950329971313477,1.5434119319915771,0.6932943916320801,0.058326684087514874
1,3,2.2219987964630126,1.484099359512329,0.6941189742088318,0.04378046423196793
1,4,2.0002342796325685,1.2096215772628784,0.6946078968048096,0.0960048171877861
1,5,1.8930792093276978,1.0949571466445922,0.6955279755592346,0.1025940704345703
1,6,1.8609684658050538,1.0684048891067506,0.69345463514328,0.09910894244909287
1,7,1.8611148023605346,1.0722813510894775,0.6934196519851684,0.09541379064321517
1,8,1.8498350811004638,1.0598833560943604,0.6944460511207581,0.09550567984580993
1,9,1.842382755279541,1.0563789510726929,0.6939615368843078,0.0920422625541687
1,10,1.8246365213394165,1.0374220848083495,0.6934341430664063,0.09378029197454453
1,11,1.8233743858337403,1.035444746017456,0.6935325908660889,0.09439706057310104
1,12,1.8236296272277832,1.0383003044128418,0.6933623814582824,0.09196693688631058
1,13,1.814592342376709,1.0272641491889953,0.6928455686569214,0.09448262482881546
1,14,1.823079309463501,1.0357336473464966,0.6936348652839661,0.09371079862117768
1,15,1.814807047843933,1.0290684413909912,0.6937186646461487,0.09201994597911835
1,16,1.8198594856262207,1.0308870911598205,0.6933707547187805,0.0956016457080841
1,17,1.8205755186080932,1.0344830417633057,0.6939197874069214,0.09217270195484162
1,18,1.8131503534317017,1.0264174818992615,0.693844473361969,0.0928884020447731
1,19,1.814965977668762,1.0273204469680786,0.6946732759475708,0.09297225028276443
1,20,1.8104037141799927,1.022947907447815,0.6934138774871826,0.09404191464185714
1,21,1.817170376777649,1.030151262283325,0.6938027167320251,0.09321638971567153
1,22,1.8115529346466064,1.0245073318481446,0.694405665397644,0.09263993114233017
1,23,1.8092376279830933,1.0229088592529296,0.6947711944580078,0.09155756920576096
1,24,1.807048282623291,1.0193318367004394,0.6935668992996216,0.09414954125881195
1,25,1.807917957305908,1.0218295884132385,0.6934819626808166,0.09260642021894455
1,26,1.8089858102798462,1.0213966131210328,0.6939711785316467,0.09361801862716675
1,27,1.8025461864471435,1.0165389037132264,0.6938151121139526,0.09219215422868729
1,28,1.8081146097183227,1.022798206806183,0.6941036486625671,0.09121275454759598
1,29,1.7864584445953369,0.9997816252708435,0.6937021875381469,0.09297461837530135
1,30,1.7910810804367066,1.0048725318908691,0.6932187700271606,0.09298978775739669
1,31,1.8024369955062867,1.0177562093734742,0.6933335971832275,0.09134720325469971
1,32,1.795977568626404,1.0115831351280213,0.6928170895576478,0.09157733023166656
1,33,1.7979189348220825,1.0138314080238342,0.6933091402053833,0.09077838599681855
1,34,1.7948786783218384,1.0111324286460877,0.6932070302963257,0.09053921848535537
1,35,1.7918547105789184,1.0045242738723754,0.6931114530563355,0.09421899914741516
1,36,1.7945799350738525,1.008207836151123,0.6946840953826904,0.09168801456689835
1,37,1.8008444356918334,1.0173340106010438,0.6934406161308289,0.09006979793310166
1,38,1.7927767086029052,1.008310887813568,0.6924850606918335,0.09198076725006103
1,39,1.7979296302795411,1.0143779349327087,0.692455358505249,0.09109634011983872
1,40,1.794366397857666,1.012023606300354,0.6923130106925964,0.0900297611951828
1,41,1.7947156190872193,1.0105663490295411,0.6924288940429687,0.09172038167715073
1,42,1.7941823625564575,1.011049497127533,0.6916687107086181,0.09146415919065476
1,43,1.7919638109207154,1.0113429141044616,0.6904811263084412,0.09013979732990265
1,44,1.7952176809310914,1.0119281029701233,0.690626585483551,0.09266300112009049
1,45,1.7934553146362304,1.011486885547638,0.691881718635559,0.09008670300245285
1,46,1.7903391981124879,1.0109460210800172,0.6886057615280151,0.09078740805387497
1,47,1.792855463027954,1.012342164516449,0.6894440174102783,0.09106926023960113
1,48,1.7888046026229858,1.0097737216949463,0.6874895739555359,0.09154132515192032
1,49,1.798605237007141,1.0193585538864136,0.6887179589271546,0.09052873075008393
1,50,1.7954415798187255,1.0201936054229737,0.6855494379997253,0.0896985536813736
1,51,1.783138370513916,1.0054572129249573,0.6855717253684998,0.0921094423532486
1,52,1.7741471433639526,1.000166311264038,0.6838432168960571,0.09013760656118393
1,53,1.7844931364059449,1.0053651881217958,0.6869944643974304,0.0921334907412529
1,54,1.7896808576583862,1.0104085874557496,0.6874316716194153,0.0918405905365944
1,55,1.7924557304382325,1.0125165820121764,0.6891570997238159,0.09078204452991485
